customer_id,first_seen_date,country,region,city,device_type,acquisition_channel,channel_group
532,2024-03-22,Egypt,MENA,Alexandria,Mobile,Google Ads,Paid Search
533,2024-01-13,Egypt,MENA,Cairo,Desktop,Google Ads,Paid Search
534,2024-01-05,Saudi Arabia,MENA,Riyadh,Mobile,Email,Email Marketing
535,2024-01-27,Saudi Arabia,MENA,Jeddah,Desktop,Facebook,Paid Social
536,2024-02-29,Saudi Arabia,MENA,Jeddah,Desktop,Facebook,Paid Social
537,2024-02-03,United Arab Emirates,MENA,Abu Dhabi,Desktop,Email,Email Marketing
538,2024-02-01,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
539,2024-02-07,United Arab Emirates,MENA,Abu Dhabi,Mobile,Organic,Organic Search
540,2024-02-27,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
541,2024-01-01,United Arab Emirates,MENA,Abu Dhabi,Mobile,Google Ads,Paid Search
542,2024-03-01,Egypt,MENA,Cairo,Tablet,Email,Email Marketing
543,2024-02-22,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
544,2024-03-15,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
545,2024-03-30,Saudi Arabia,MENA,Jeddah,Desktop,Google Ads,Paid Search
546,2024-01-01,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
547,2024-01-27,United Arab Emirates,MENA,Dubai,Mobile,Email,Email Marketing
548,2024-03-02,Saudi Arabia,MENA,Jeddah,Desktop,Facebook,Paid Social
549,2024-01-18,Egypt,MENA,Giza,Desktop,Facebook,Paid Social
550,2024-03-21,United Arab Emirates,MENA,Dubai,Desktop,Email,Email Marketing
551,2024-01-23,Egypt,MENA,Alexandria,Mobile,Google Ads,Paid Search
552,2024-02-06,Saudi Arabia,MENA,Riyadh,Mobile,Organic,Organic Search
553,2024-01-21,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
554,2024-01-13,Egypt,MENA,Alexandria,Desktop,Facebook,Paid Social
555,2024-02-04,Egypt,MENA,Giza,Desktop,Facebook,Paid Social
556,2024-03-31,Egypt,MENA,Giza,Mobile,Email,Email Marketing
557,2024-03-02,Saudi Arabia,MENA,Riyadh,Mobile,Email,Email Marketing
558,2024-01-20,United Arab Emirates,MENA,Dubai,Mobile,Facebook,Paid Social
559,2024-02-21,Egypt,MENA,Alexandria,Tablet,Google Ads,Paid Search
560,2024-01-22,United Arab Emirates,MENA,Abu Dhabi,Mobile,Email,Email Marketing
561,2024-02-21,Egypt,MENA,Giza,Tablet,Google Ads,Paid Search
562,2024-02-05,Egypt,MENA,Alexandria,Tablet,Google Ads,Paid Search
563,2024-02-08,United Arab Emirates,MENA,Dubai,Tablet,Facebook,Paid Social
564,2024-03-05,Egypt,MENA,Cairo,Mobile,Organic,Organic Search
565,2024-01-02,United Arab Emirates,MENA,Abu Dhabi,Tablet,Facebook,Paid Social
566,2024-01-11,Saudi Arabia,MENA,Jeddah,Mobile,Facebook,Paid Social
567,2024-01-25,United Arab Emirates,MENA,Abu Dhabi,Mobile,Organic,Organic Search
568,2024-03-19,United Arab Emirates,MENA,Abu Dhabi,Mobile,Email,Email Marketing
569,2024-03-26,Egypt,MENA,Giza,Mobile,Google Ads,Paid Search
570,2024-02-27,Egypt,MENA,Cairo,Desktop,Organic,Organic Search
571,2024-01-24,United Arab Emirates,MENA,Dubai,Tablet,Facebook,Paid Social
572,2024-01-13,Saudi Arabia,MENA,Jeddah,Mobile,Organic,Organic Search
573,2024-02-18,Egypt,MENA,Alexandria,Desktop,Google Ads,Paid Search
574,2024-03-28,United Arab Emirates,MENA,Dubai,Desktop,Google Ads,Paid Search
575,2024-01-24,Saudi Arabia,MENA,Riyadh,Mobile,Google Ads,Paid Search
576,2024-02-16,Egypt,MENA,Giza,Mobile,Google Ads,Paid Search
577,2024-03-21,Saudi Arabia,MENA,Riyadh,Mobile,Google Ads,Paid Search
578,2024-02-26,Saudi Arabia,MENA,Jeddah,Mobile,Email,Email Marketing
579,2024-01-13,Egypt,MENA,Cairo,Tablet,Facebook,Paid Social
580,2024-02-16,Saudi Arabia,MENA,Riyadh,Mobile,Organic,Organic Search
581,2024-01-18,Egypt,MENA,Alexandria,Desktop,Email,Email Marketing
582,2024-02-25,Egypt,MENA,Alexandria,Desktop,Facebook,Paid Social
583,2024-02-08,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
584,2024-02-08,United Arab Emirates,MENA,Dubai,Desktop,Facebook,Paid Social
585,2024-03-14,Egypt,MENA,Alexandria,Mobile,Google Ads,Paid Search
586,2024-01-01,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
587,2024-02-12,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
588,2024-02-11,Saudi Arabia,MENA,Jeddah,Desktop,Organic,Organic Search
589,2024-01-01,United Arab Emirates,MENA,Dubai,Mobile,Organic,Organic Search
590,2024-02-04,Saudi Arabia,MENA,Riyadh,Desktop,Facebook,Paid Social
591,2024-02-10,Saudi Arabia,MENA,Jeddah,Tablet,Email,Email Marketing
592,2024-02-04,Egypt,MENA,Cairo,Desktop,Google Ads,Paid Search
593,2024-01-25,United Arab Emirates,MENA,Abu Dhabi,Tablet,Google Ads,Paid Search
594,2024-02-03,Saudi Arabia,MENA,Jeddah,Tablet,Email,Email Marketing
595,2024-01-13,Egypt,MENA,Giza,Desktop,Organic,Organic Search
596,2024-01-06,Egypt,MENA,Cairo,Desktop,Organic,Organic Search
597,2024-01-09,United Arab Emirates,MENA,Abu Dhabi,Desktop,Facebook,Paid Social
598,2024-02-27,Egypt,MENA,Giza,Desktop,Email,Email Marketing
599,2024-02-19,Egypt,MENA,Cairo,Mobile,Email,Email Marketing
600,2024-02-24,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
601,2024-02-27,Egypt,MENA,Alexandria,Tablet,Email,Email Marketing
602,2024-01-06,Egypt,MENA,Cairo,Tablet,Email,Email Marketing
603,2024-01-02,Egypt,MENA,Cairo,Desktop,Organic,Organic Search
604,2024-03-15,Egypt,MENA,Alexandria,Desktop,Facebook,Paid Social
605,2024-03-16,Saudi Arabia,MENA,Riyadh,Mobile,Organic,Organic Search
606,2024-02-17,Egypt,MENA,Cairo,Mobile,Facebook,Paid Social
607,2024-02-01,United Arab Emirates,MENA,Dubai,Desktop,Email,Email Marketing
608,2024-03-03,Saudi Arabia,MENA,Riyadh,Desktop,Email,Email Marketing
609,2024-02-04,United Arab Emirates,MENA,Abu Dhabi,Tablet,Organic,Organic Search
610,2024-01-03,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
611,2024-01-28,Egypt,MENA,Alexandria,Desktop,Facebook,Paid Social
612,2024-01-28,Egypt,MENA,Cairo,Desktop,Google Ads,Paid Search
613,2024-01-26,Saudi Arabia,MENA,Riyadh,Tablet,Facebook,Paid Social
614,2024-03-28,Saudi Arabia,MENA,Riyadh,Tablet,Organic,Organic Search
615,2024-01-28,United Arab Emirates,MENA,Abu Dhabi,Desktop,Google Ads,Paid Search
616,2024-02-19,United Arab Emirates,MENA,Dubai,Tablet,Email,Email Marketing
617,2024-01-06,Egypt,MENA,Cairo,Tablet,Facebook,Paid Social
618,2024-01-20,Saudi Arabia,MENA,Jeddah,Desktop,Google Ads,Paid Search
619,2024-03-12,Egypt,MENA,Giza,Desktop,Facebook,Paid Social
620,2024-03-17,United Arab Emirates,MENA,Dubai,Desktop,Email,Email Marketing
621,2024-03-16,Egypt,MENA,Giza,Desktop,Email,Email Marketing
622,2024-03-27,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
623,2024-02-05,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
624,2024-03-09,United Arab Emirates,MENA,Dubai,Desktop,Facebook,Paid Social
625,2024-02-12,United Arab Emirates,MENA,Dubai,Tablet,Organic,Organic Search
626,2024-02-15,Egypt,MENA,Cairo,Tablet,Email,Email Marketing
627,2024-03-30,United Arab Emirates,MENA,Abu Dhabi,Mobile,Organic,Organic Search
628,2024-02-25,Saudi Arabia,MENA,Riyadh,Desktop,Facebook,Paid Social
629,2024-01-01,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
630,2024-01-24,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
631,2024-02-26,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
632,2024-01-02,United Arab Emirates,MENA,Dubai,Mobile,Organic,Organic Search
633,2024-02-14,Egypt,MENA,Alexandria,Tablet,Email,Email Marketing
634,2024-02-19,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
635,2024-03-11,United Arab Emirates,MENA,Dubai,Tablet,Facebook,Paid Social
636,2024-01-02,Egypt,MENA,Giza,Mobile,Google Ads,Paid Search
637,2024-02-14,United Arab Emirates,MENA,Dubai,Desktop,Email,Email Marketing
638,2024-03-29,Saudi Arabia,MENA,Riyadh,Desktop,Email,Email Marketing
639,2024-03-03,Saudi Arabia,MENA,Riyadh,Tablet,Google Ads,Paid Search
640,2024-03-04,Saudi Arabia,MENA,Riyadh,Tablet,Google Ads,Paid Search
641,2024-03-17,Saudi Arabia,MENA,Riyadh,Tablet,Facebook,Paid Social
642,2024-02-26,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
643,2024-01-29,United Arab Emirates,MENA,Dubai,Tablet,Google Ads,Paid Search
644,2024-01-14,United Arab Emirates,MENA,Abu Dhabi,Desktop,Facebook,Paid Social
645,2024-01-04,Egypt,MENA,Giza,Tablet,Facebook,Paid Social
646,2024-01-24,Egypt,MENA,Alexandria,Tablet,Organic,Organic Search
647,2024-03-23,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
648,2024-03-30,Egypt,MENA,Giza,Desktop,Facebook,Paid Social
649,2024-03-01,Egypt,MENA,Alexandria,Mobile,Email,Email Marketing
650,2024-03-27,Saudi Arabia,MENA,Jeddah,Mobile,Facebook,Paid Social
651,2024-01-11,Saudi Arabia,MENA,Jeddah,Desktop,Email,Email Marketing
652,2024-02-07,United Arab Emirates,MENA,Abu Dhabi,Mobile,Facebook,Paid Social
653,2024-02-01,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
654,2024-01-30,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
655,2024-02-26,United Arab Emirates,MENA,Dubai,Desktop,Facebook,Paid Social
656,2024-01-19,United Arab Emirates,MENA,Dubai,Desktop,Google Ads,Paid Search
657,2024-02-26,United Arab Emirates,MENA,Abu Dhabi,Tablet,Facebook,Paid Social
658,2024-01-09,Saudi Arabia,MENA,Riyadh,Tablet,Facebook,Paid Social
659,2024-01-10,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
660,2024-02-03,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
661,2024-01-18,Saudi Arabia,MENA,Jeddah,Tablet,Email,Email Marketing
662,2024-03-06,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
663,2024-01-08,United Arab Emirates,MENA,Dubai,Desktop,Email,Email Marketing
664,2024-01-21,Egypt,MENA,Giza,Desktop,Facebook,Paid Social
665,2024-01-14,United Arab Emirates,MENA,Dubai,Mobile,Organic,Organic Search
666,2024-02-09,Egypt,MENA,Giza,Tablet,Google Ads,Paid Search
667,2024-01-20,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
668,2024-03-25,United Arab Emirates,MENA,Dubai,Desktop,Email,Email Marketing
669,2024-02-21,Egypt,MENA,Cairo,Desktop,Organic,Organic Search
670,2024-03-27,Saudi Arabia,MENA,Jeddah,Tablet,Google Ads,Paid Search
671,2024-01-09,Egypt,MENA,Giza,Tablet,Email,Email Marketing
672,2024-01-25,Saudi Arabia,MENA,Riyadh,Mobile,Email,Email Marketing
673,2024-02-02,Egypt,MENA,Alexandria,Desktop,Organic,Organic Search
674,2024-02-12,United Arab Emirates,MENA,Abu Dhabi,Tablet,Google Ads,Paid Search
675,2024-02-07,United Arab Emirates,MENA,Dubai,Desktop,Google Ads,Paid Search
676,2024-02-27,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
677,2024-02-01,Egypt,MENA,Cairo,Tablet,Email,Email Marketing
678,2024-01-10,Saudi Arabia,MENA,Jeddah,Desktop,Organic,Organic Search
679,2024-02-03,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
680,2024-01-05,Egypt,MENA,Giza,Mobile,Google Ads,Paid Search
681,2024-03-28,Saudi Arabia,MENA,Jeddah,Mobile,Email,Email Marketing
682,2024-03-08,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
683,2024-01-12,United Arab Emirates,MENA,Abu Dhabi,Mobile,Email,Email Marketing
684,2024-02-04,United Arab Emirates,MENA,Dubai,Mobile,Email,Email Marketing
685,2024-03-29,United Arab Emirates,MENA,Abu Dhabi,Tablet,Google Ads,Paid Search
686,2024-03-11,United Arab Emirates,MENA,Abu Dhabi,Tablet,Organic,Organic Search
687,2024-02-21,Saudi Arabia,MENA,Riyadh,Tablet,Organic,Organic Search
688,2024-01-19,Egypt,MENA,Cairo,Tablet,Facebook,Paid Social
689,2024-01-03,Egypt,MENA,Giza,Tablet,Google Ads,Paid Search
690,2024-02-07,Egypt,MENA,Giza,Desktop,Facebook,Paid Social
691,2024-03-06,United Arab Emirates,MENA,Abu Dhabi,Mobile,Email,Email Marketing
692,2024-01-11,Saudi Arabia,MENA,Jeddah,Desktop,Email,Email Marketing
693,2024-01-15,United Arab Emirates,MENA,Abu Dhabi,Tablet,Google Ads,Paid Search
694,2024-03-03,Saudi Arabia,MENA,Riyadh,Tablet,Organic,Organic Search
695,2024-02-01,Egypt,MENA,Alexandria,Mobile,Google Ads,Paid Search
696,2024-02-16,Egypt,MENA,Alexandria,Tablet,Google Ads,Paid Search
697,2024-02-03,Egypt,MENA,Cairo,Mobile,Email,Email Marketing
698,2024-03-09,Egypt,MENA,Alexandria,Desktop,Email,Email Marketing
699,2024-02-17,Saudi Arabia,MENA,Riyadh,Desktop,Facebook,Paid Social
700,2024-01-11,Saudi Arabia,MENA,Riyadh,Desktop,Email,Email Marketing
701,2024-03-21,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
702,2024-03-21,Egypt,MENA,Cairo,Desktop,Google Ads,Paid Search
703,2024-01-22,Saudi Arabia,MENA,Jeddah,Desktop,Organic,Organic Search
704,2024-02-08,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
705,2024-02-20,Saudi Arabia,MENA,Riyadh,Mobile,Organic,Organic Search
706,2024-02-17,Saudi Arabia,MENA,Riyadh,Mobile,Facebook,Paid Social
707,2024-01-05,United Arab Emirates,MENA,Dubai,Tablet,Email,Email Marketing
708,2024-02-08,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
709,2024-02-22,Saudi Arabia,MENA,Jeddah,Mobile,Organic,Organic Search
710,2024-01-24,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
711,2024-03-13,Saudi Arabia,MENA,Riyadh,Desktop,Organic,Organic Search
712,2024-02-01,United Arab Emirates,MENA,Dubai,Tablet,Organic,Organic Search
713,2024-01-15,Saudi Arabia,MENA,Jeddah,Desktop,Organic,Organic Search
714,2024-02-05,Egypt,MENA,Alexandria,Tablet,Organic,Organic Search
715,2024-03-31,United Arab Emirates,MENA,Abu Dhabi,Desktop,Email,Email Marketing
716,2024-01-16,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
717,2024-01-22,Saudi Arabia,MENA,Jeddah,Desktop,Google Ads,Paid Search
718,2024-01-30,Egypt,MENA,Alexandria,Mobile,Organic,Organic Search
719,2024-01-24,Saudi Arabia,MENA,Jeddah,Desktop,Organic,Organic Search
720,2024-01-11,Saudi Arabia,MENA,Jeddah,Mobile,Email,Email Marketing
721,2024-03-23,United Arab Emirates,MENA,Dubai,Tablet,Google Ads,Paid Search
722,2024-03-13,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
723,2024-02-17,United Arab Emirates,MENA,Abu Dhabi,Desktop,Email,Email Marketing
724,2024-01-16,Egypt,MENA,Cairo,Tablet,Facebook,Paid Social
725,2024-01-28,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
726,2024-03-17,Egypt,MENA,Cairo,Desktop,Email,Email Marketing
727,2024-03-08,Saudi Arabia,MENA,Jeddah,Mobile,Facebook,Paid Social
728,2024-02-09,United Arab Emirates,MENA,Abu Dhabi,Desktop,Email,Email Marketing
729,2024-01-14,Saudi Arabia,MENA,Riyadh,Tablet,Facebook,Paid Social
730,2024-03-12,United Arab Emirates,MENA,Dubai,Desktop,Google Ads,Paid Search
731,2024-01-16,Egypt,MENA,Cairo,Tablet,Facebook,Paid Social
732,2024-03-22,Egypt,MENA,Alexandria,Desktop,Facebook,Paid Social
733,2024-01-13,Saudi Arabia,MENA,Riyadh,Desktop,Facebook,Paid Social
734,2024-03-03,Egypt,MENA,Alexandria,Tablet,Email,Email Marketing
735,2024-01-14,United Arab Emirates,MENA,Dubai,Mobile,Organic,Organic Search
736,2024-03-13,United Arab Emirates,MENA,Abu Dhabi,Mobile,Email,Email Marketing
737,2024-02-25,Saudi Arabia,MENA,Riyadh,Desktop,Organic,Organic Search
738,2024-01-04,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
739,2024-03-20,Egypt,MENA,Cairo,Mobile,Google Ads,Paid Search
740,2024-01-29,United Arab Emirates,MENA,Abu Dhabi,Desktop,Facebook,Paid Social
741,2024-03-28,Egypt,MENA,Cairo,Desktop,Organic,Organic Search
742,2024-03-14,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
743,2024-02-15,Saudi Arabia,MENA,Riyadh,Tablet,Google Ads,Paid Search
744,2024-02-29,United Arab Emirates,MENA,Abu Dhabi,Mobile,Organic,Organic Search
745,2024-03-21,United Arab Emirates,MENA,Dubai,Mobile,Email,Email Marketing
746,2024-01-31,Saudi Arabia,MENA,Jeddah,Tablet,Google Ads,Paid Search
747,2024-03-01,United Arab Emirates,MENA,Abu Dhabi,Mobile,Organic,Organic Search
748,2024-01-25,United Arab Emirates,MENA,Dubai,Desktop,Google Ads,Paid Search
749,2024-02-10,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
750,2024-02-02,United Arab Emirates,MENA,Abu Dhabi,Desktop,Facebook,Paid Social
751,2024-03-28,Egypt,MENA,Cairo,Tablet,Google Ads,Paid Search
752,2024-03-27,United Arab Emirates,MENA,Dubai,Tablet,Email,Email Marketing
753,2024-02-20,United Arab Emirates,MENA,Abu Dhabi,Desktop,Google Ads,Paid Search
754,2024-01-13,Saudi Arabia,MENA,Jeddah,Mobile,Email,Email Marketing
755,2024-02-06,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
756,2024-02-09,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
757,2024-03-04,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
758,2024-01-05,Egypt,MENA,Cairo,Tablet,Facebook,Paid Social
759,2024-01-17,United Arab Emirates,MENA,Abu Dhabi,Mobile,Email,Email Marketing
760,2024-03-13,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
761,2024-01-01,United Arab Emirates,MENA,Abu Dhabi,Tablet,Google Ads,Paid Search
762,2024-02-17,Saudi Arabia,MENA,Jeddah,Desktop,Google Ads,Paid Search
763,2024-01-14,United Arab Emirates,MENA,Dubai,Tablet,Facebook,Paid Social
764,2024-01-07,Egypt,MENA,Cairo,Mobile,Facebook,Paid Social
765,2024-03-27,United Arab Emirates,MENA,Dubai,Tablet,Organic,Organic Search
766,2024-02-10,United Arab Emirates,MENA,Abu Dhabi,Desktop,Email,Email Marketing
767,2024-02-12,Saudi Arabia,MENA,Riyadh,Mobile,Email,Email Marketing
768,2024-02-12,United Arab Emirates,MENA,Dubai,Tablet,Email,Email Marketing
769,2024-01-24,United Arab Emirates,MENA,Abu Dhabi,Tablet,Organic,Organic Search
770,2024-02-21,Saudi Arabia,MENA,Riyadh,Desktop,Facebook,Paid Social
771,2024-02-08,United Arab Emirates,MENA,Abu Dhabi,Desktop,Facebook,Paid Social
772,2024-03-16,Saudi Arabia,MENA,Riyadh,Mobile,Organic,Organic Search
773,2024-01-01,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
774,2024-02-27,Egypt,MENA,Giza,Tablet,Facebook,Paid Social
775,2024-03-17,United Arab Emirates,MENA,Abu Dhabi,Tablet,Facebook,Paid Social
776,2024-03-20,Saudi Arabia,MENA,Jeddah,Desktop,Facebook,Paid Social
777,2024-03-30,Egypt,MENA,Giza,Tablet,Google Ads,Paid Search
778,2024-03-31,Egypt,MENA,Giza,Desktop,Organic,Organic Search
779,2024-01-12,Saudi Arabia,MENA,Riyadh,Mobile,Email,Email Marketing
780,2024-01-27,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
781,2024-02-18,Egypt,MENA,Cairo,Tablet,Google Ads,Paid Search
782,2024-01-27,Egypt,MENA,Cairo,Desktop,Facebook,Paid Social
783,2024-01-27,United Arab Emirates,MENA,Dubai,Mobile,Organic,Organic Search
784,2024-02-24,United Arab Emirates,MENA,Abu Dhabi,Desktop,Email,Email Marketing
785,2024-01-15,Egypt,MENA,Alexandria,Tablet,Facebook,Paid Social
786,2024-01-31,Egypt,MENA,Alexandria,Tablet,Organic,Organic Search
787,2024-01-03,Egypt,MENA,Giza,Tablet,Facebook,Paid Social
788,2024-02-26,United Arab Emirates,MENA,Abu Dhabi,Mobile,Facebook,Paid Social
789,2024-01-02,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
790,2024-02-27,Saudi Arabia,MENA,Jeddah,Tablet,Email,Email Marketing
791,2024-02-06,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
792,2024-01-01,Saudi Arabia,MENA,Jeddah,Tablet,Facebook,Paid Social
793,2024-01-24,Egypt,MENA,Giza,Tablet,Organic,Organic Search
794,2024-03-06,Egypt,MENA,Cairo,Desktop,Email,Email Marketing
795,2024-01-23,Egypt,MENA,Alexandria,Tablet,Organic,Organic Search
796,2024-03-14,Saudi Arabia,MENA,Jeddah,Mobile,Google Ads,Paid Search
797,2024-03-07,Saudi Arabia,MENA,Riyadh,Tablet,Organic,Organic Search
798,2024-03-21,Egypt,MENA,Alexandria,Tablet,Organic,Organic Search
799,2024-03-26,United Arab Emirates,MENA,Abu Dhabi,Tablet,Google Ads,Paid Search
800,2024-03-26,Egypt,MENA,Cairo,Mobile,Organic,Organic Search
